net,length_um
net358,697.205µm
adder_inst.man_b_r\[14\],616.66µm
net423,592.25µm
net288,587.21µm
net417,580.91µm
net204,562.81µm
net275,558.43µm
net224,521.01µm
net264,491.705µm
net236,490.54µm
net218,480.93µm
net429,480.8µm
adder_inst.man_b_r\[17\],480.645µm
net270,473.15µm
net446,466.35µm
net482,455.68µm
net230,450.07µm
adder_inst.man_a_r\[0\],446.57µm
net523,442.43µm
net364,418.57µm
net245,415.235µm
clknet_2_3__leaf_clk,412.98µm
net476,412.88µm
net202,408.315µm
net251,406.54µm
net249,405.45µm
net248,402.805µm
net304,400.75µm
net553,397.38µm
net451,391.905µm
net246,388.54µm
net344,382.25µm
net405,378.385µm
net309,371.2µm
net609,365.35µm
net211,364.38µm
net243,362.88µm
net346,362.22µm
net240,355.94µm
net469,354.87µm
net457,351.97µm
net292,349.86µm
net583,349.65µm
net549,344.92µm
net411,337.17µm
net352,336.28µm
net229,335.28µm
net281,333.885µm
net388,332.725µm
net380,331.205µm
net399,330.98µm
net269,330.89µm
net238,329.85µm
clknet_2_1__leaf_clk,329.5µm
net231,329.325µm
net242,325.64µm
net286,325.315µm
clknet_0_clk,323.53µm
net435,322.83µm
net376,320.485µm
net235,319.76µm
net463,319.455µm
net394,319.08µm
net301,317.795µm
net267,311.67µm
net255,310.94µm
net244,309.78µm
net279,309µm
net340,308.805µm
net551,308.76µm
clknet_2_0__leaf_clk,308.1µm
net382,306.24µm
clk,304.6µm
net444,304.35µm
net398,303.465µm
net225,303.45µm
clknet_2_2__leaf_clk,300.84µm
net222,300.805µm
net250,299.67µm
net239,299.57µm
net385,298.795µm
net219,296.2µm
adder_inst.man_a_r\[22\],293.63µm
net260,293.47µm
net263,289.24µm
net252,289.15µm
net475,287.6µm
net416,286.115µm
net348,284.21µm
net298,283.46µm
net555,281.74µm
adder_inst.man_b_r\[8\],280.67µm
net370,280.07µm
net265,276.54µm
_2568_,273.68µm
net322,269.805µm
adder_inst.man_a_r\[7\],268.42µm
net384,265.68µm
net378,265.205µm
net316,265.015µm
net327,264.5µm
net392,261.78µm
net479,261µm
net374,258.4µm
net404,258.18µm
net282,258.155µm
net333,257.96µm
net472,257.17µm
net256,254.42µm
net273,254.19µm
net465,254.04µm
net186,253.495µm
net409,252.14µm
net468,251.885µm
net438,251.61µm
net441,251.44µm
net428,250.83µm
net400,250.32µm
net274,248.8µm
net425,248.73µm
adder_inst.man_a_r\[2\],248µm
adder_inst.man_a_r\[6\],247.89µm
net403,245.78µm
net481,245.385µm
net308,244.56µm
net369,243.66µm
net215,241.71µm
net413,238.55µm
net410,238.13µm
adder_inst.man_a_r\[3\],237.72µm
net104,236.72µm
net449,236.23µm
net261,234.35µm
net460,231.94µm
net456,231.54µm
net297,231.29µm
net276,231.08µm
net434,230.44µm
net175,230.06µm
net356,229.8µm
net67,228.91µm
net291,227.05µm
net462,224.045µm
net367,223.85µm
net200,223.155µm
net300,222.6µm
net373,222.6µm
adder_inst.man_a_r\[16\],221.4µm
net454,221.24µm
_3152_,221.16µm
net391,220.84µm
net351,220.06µm
net203,219.47µm
net347,217.84µm
net216,216.56µm
net258,215.52µm
net362,215.35µm
net573,214.28µm
net168,214.01µm
net289,213.28µm
net307,212.695µm
net450,212.585µm
net323,211.38µm
net303,211.115µm
_3270_,209.56µm
net337,208.59µm
net453,208.155µm
_3342_,207.69µm
net113,206.94µm
net464,206.76µm
net345,205.315µm
net365,204.545µm
net448,204.22µm
net397,203.99µm
net318,203.395µm
_3371_,202.84µm
net354,202.82µm
net341,201.22µm
opcode_stage1,201.16µm
net305,200.56µm
net459,200.195µm
net357,199.56µm
net386,199.36µm
net565,199.31µm
net108,199.3µm
net383,198.935µm
net349,198.67µm
adder_inst.man_a_r\[4\],198.56µm
net363,198.315µm
net359,197.86µm
net201,197.62µm
net321,197.36µm
net315,196.905µm
net217,195.36µm
_2256_,195.355µm
net293,195.03µm
net178,194.6µm
adder_inst.man_b_r\[4\],194.28µm
adder_inst.exp_larger_r\[7\],194.26µm
net205,192.71µm
net247,192.33µm
net227,191.84µm
net371,191.68µm
net480,191.64µm
multiplier_inst.man_final_r\[22\],191.38µm
net287,190.61µm
net207,189.9µm
net324,189.88µm
net262,189.38µm
net342,188.56µm
net431,188.34µm
adder_inst.i_a\[8\],187.68µm
net407,186.295µm
net439,185.465µm
net171,184.94µm
net237,184.905µm
net266,184.85µm
net187,184.22µm
net232,184.08µm
net191,183.6µm
net271,183.41µm
net489,183.145µm
net210,183.115µm
_2573_,183.04µm
net458,182.635µm
net430,182.3µm
net445,182.2µm
net466,181.115µm
net290,180.44µm
net368,180.23µm
net253,179.635µm
net233,179.465µm
net406,178.02µm
net212,177.57µm
adder_inst.man_b_r\[0\],177.06µm
net185,175.88µm
net268,175.27µm
net199,175.055µm
net299,174.81µm
_3364_,174.62µm
net220,174.555µm
net214,172.95µm
net259,172.92µm
net563,172.38µm
net542,170.795µm
net166,170.175µm
net360,169.74µm
net415,169.34µm
net505,169.235µm
net226,168.835µm
net422,168.83µm
adder_inst.man_b_r\[2\],168.58µm
net641,168.58µm
net181,168.435µm
clknet_leaf_16_clk,167.88µm
net501,167.725µm
net554,167.42µm
net503,166.66µm
net437,166.18µm
net436,165.66µm
_3355_,165.56µm
net176,165.53µm
_3167_,165.46µm
_4358_,165.445µm
_3665_,165.435µm
net412,165.265µm
net474,165.075µm
net467,165.065µm
adder_inst.sum_raw_r\[7\],164.63µm
net470,164.585µm
net402,164.56µm
net213,164.44µm
net395,164.215µm
net518,161.86µm
net355,161.24µm
net534,161.08µm
adder_inst.sum_raw_r\[9\],160.9µm
net180,159.42µm
net164,159.35µm
net326,158.535µm
net560,158.34µm
_0085_,158.06µm
net426,157.59µm
clknet_leaf_4_clk,156.975µm
adder_inst.sum_raw_r\[8\],156.88µm
clknet_leaf_13_clk,156.68µm
net311,156.615µm
net241,156.15µm
net432,155.985µm
net494,155.88µm
adder_inst.man_b_r\[1\],155.7µm
_4306_,155.57µm
net377,155.48µm
clknet_leaf_28_clk,155.2µm
net477,155.035µm
clknet_leaf_31_clk,155.02µm
net285,154.8µm
net353,154.53µm
net539,154.04µm
_3666_,153.875µm
_3209_,153.66µm
adder_inst.sum_raw_r\[16\],153.655µm
net280,153.56µm
adder_inst.sum_raw_r\[14\],153.245µm
net598,152.16µm
_3365_,151.76µm
net361,151.66µm
net278,150.9µm
net637,150.62µm
_1035_,150.22µm
net173,150.06µm
_3212_,150µm
net491,149.98µm
net295,149.42µm
net283,148.96µm
net294,148.46µm
_0084_,148.28µm
adder_inst.sum_raw_r\[6\],147.42µm
net343,146.42µm
net488,146.32µm
_1081_,145.74µm
adder_inst.sum_raw_r\[10\],145.56µm
net254,145.37µm
net381,145.2µm
net155,144.895µm
net497,144.745µm
net302,144.66µm
_4370_,144.285µm
net506,144.26µm
adder_inst.sum_raw_r\[12\],144.18µm
adder_inst.sum_raw_r\[11\],143.735µm
adder_inst.sum_raw_r\[23\],143.72µm
_0104_,142.99µm
net424,142.94µm
net206,142.92µm
clknet_leaf_27_clk,142.51µm
net317,142.415µm
net375,141.68µm
net455,141.47µm
net161,141.3µm
net427,140.98µm
_1082_,139.6µm
net442,139.52µm
net272,138.96µm
net420,138.89µm
net548,138.22µm
adder_inst.is_nan_r,137.855µm
net683,136.375µm
_3217_,134.94µm
net193,134.56µm
_1153_,134.29µm
net487,134.04µm
net387,133.935µm
net140,133.58µm
_3678_,133.31µm
adder_inst.man_a_r\[17\],133.15µm
adder_inst.sum_raw_r\[13\],132.625µm
net188,132.62µm
clknet_leaf_3_clk,132.14µm
net209,131.64µm
net520,131.54µm
adder_inst.sum_raw_r\[15\],131.4µm
net162,131µm
net156,130.88µm
_4115_,130.515µm
_3237_,130.5µm
adder_inst.sum_raw_r\[5\],130.2µm
clknet_leaf_9_clk,130.16µm
multiplier_inst.is_nan_r,130.14µm
adder_inst.exp_larger\[4\],129.06µm
_0082_,128.82µm
_3435_,128.78µm
clknet_leaf_17_clk,128.18µm
net498,128.1µm
net433,128.095µm
net485,127.955µm
net221,127.62µm
net320,127.48µm
net447,127.37µm
net177,126.965µm
net330,126.56µm
net284,126.36µm
net484,126.25µm
clknet_leaf_0_clk,125.955µm
_0456_,125.56µm
net165,125.12µm
_3197_,124.98µm
net277,124.72µm
adder_inst.sum_raw_r\[4\],123.755µm
adder_inst.exp_larger\[6\],122.125µm
net639,122.04µm
net142,121.75µm
net379,121.72µm
net493,121.545µm
net414,121.48µm
net310,119.74µm
net408,119.72µm
net517,119.255µm
net421,119.21µm
net461,118.955µm
net630,118.84µm
_1113_,118.78µm
net486,118.725µm
_3363_,118.48µm
_1622_,118.38µm
net547,117.66µm
net105,117.48µm
adder_inst.exp_larger\[5\],117.26µm
_3222_,117.11µm
net418,116.945µm
net396,116.88µm
net338,116.6µm
net328,116.555µm
_3362_,116.4µm
_0062_,115.56µm
_1158_,115.21µm
net184,115.06µm
net138,114.75µm
_3170_,113.66µm
net499,113.605µm
net515,113.5µm
net195,112.98µm
net296,112.775µm
net389,112.76µm
_3022_,112.64µm
adder_inst.exp_larger_r\[1\],112.64µm
net314,111.77µm
net334,111.66µm
adder_inst.is_zero_b_r,111.65µm
adder_inst.exp_larger_r\[2\],111.64µm
net170,111.58µm
_1114_,111.47µm
net490,111.46µm
net6,110.275µm
net190,110.21µm
adder_inst.sum_raw_r\[3\],110.02µm
_2570_,109.6µm
net545,109.475µm
net543,109.29µm
net139,109.27µm
net208,109.14µm
net131,108.66µm
net189,108.59µm
net313,108.02µm
net508,107.94µm
adder_inst.exp_larger_r\[3\],107.78µm
net145,107.66µm
net401,106.715µm
_3189_,106.58µm
net535,106.56µm
_3504_,105.48µm
net123,105.4µm
clknet_leaf_14_clk,105.3µm
net525,105.26µm
net159,105.06µm
net179,104.68µm
_3176_,104.54µm
net527,104.5µm
_1080_,104.24µm
net137,103.92µm
clknet_leaf_24_clk,103.78µm
net521,103.56µm
adder_inst.exp_b_r\[1\],103.495µm
net393,103.18µm
_4300_,103.07µm
clknet_leaf_25_clk,102.76µm
net546,102.64µm
net119,102.625µm
clknet_leaf_5_clk,102.54µm
net507,102.44µm
_3462_,102.23µm
_0080_,102.03µm
net257,101.32µm
net510,101.12µm
net148,100.53µm
net350,100.4µm
_3404_,100.26µm
net661,99.95µm
net538,99.89µm
net496,99.37µm
net121,98.86µm
_3187_,98.72µm
adder_inst.sum_raw_r\[1\],98.365µm
net336,98.34µm
net541,98.18µm
net671,97.84µm
_0081_,97.61µm
adder_inst.exp_larger_r\[0\],97.5µm
net528,97.38µm
net524,97.36µm
net174,97.115µm
clknet_leaf_22_clk,96.155µm
net537,95.33µm
net228,95.26µm
net128,95.07µm
net197,94.95µm
adder_inst.sum_raw_r\[0\],94.485µm
_2678_,94.34µm
_3790_,93.86µm
net540,93.52µm
net143,93.5µm
clknet_leaf_19_clk,93.36µm
clknet_leaf_29_clk,93.335µm
net529,93.26µm
net331,93.12µm
net325,92.795µm
net234,92.71µm
net160,92.46µm
_3383_,92.34µm
net127,92.27µm
_3680_,92µm
clknet_leaf_20_clk,91.98µm
net513,91.92µm
net495,91.455µm
_0079_,91.38µm
_3372_,91.24µm
_0035_,91.02µm
net332,90.6µm
net183,90.51µm
_3200_,90.34µm
net115,90.2µm
_0542_,90.06µm
net151,89.93µm
clknet_leaf_15_clk,89.91µm
_3677_,89.9µm
net492,89.825µm
net504,89.66µm
net366,89.6µm
adder_inst.sum_raw_r\[2\],89.535µm
net120,89.34µm
_3699_,89.32µm
net512,89.28µm
net312,89.205µm
_3357_,89.1µm
adder_inst.is_nan_b_r,89.1µm
_4374_,89.01µm
_4452_,88.98µm
net533,88.98µm
adder_inst.exp_b_r\[0\],88.86µm
adder_inst.exp_larger\[1\],88.24µm
net519,88.02µm
adder_inst.exp_larger\[3\],88µm
_3206_,87.88µm
_4509_,87.81µm
_4059_,87.7µm
_3732_,87.52µm
net122,87.52µm
_0064_,87.4µm
_3347_,87.39µm
_1623_,87.18µm
_2247_,87.14µm
net134,87.02µm
_2565_,86.72µm
_1569_,86.18µm
net319,85.975µm
_0036_,85.84µm
_4084_,85.69µm
net124,85.66µm
net531,85.42µm
_1570_,85.36µm
adder_inst.is_inf_b_r,85.1µm
net483,84.82µm
net452,84.69µm
net329,84.57µm
net198,84.36µm
_2783_,84.2µm
net196,83.705µm
clknet_leaf_8_clk,83.435µm
net223,83.395µm
_3368_,83.32µm
net169,82.98µm
_3414_,82.14µm
_3017_,81.98µm
_3366_,80.86µm
net192,80.53µm
adder_inst.man_a_r\[12\],79.98µm
_2643_,79.72µm
_4444_,79.64µm
net114,79.5µm
_1145_,79.44µm
_4298_,79.42µm
_0047_,79.4µm
_3625_,79.36µm
adder_inst.exp_b_r\[2\],79.3µm
_2800_,79.26µm
net419,79.2µm
_4443_,78.98µm
_2654_,78.7µm
net511,78.1µm
net536,77.88µm
net106,77.03µm
_3382_,76.98µm
_3908_,76.92µm
adder_inst.sum_raw\[0\],76.72µm
net125,76.515µm
net526,76.46µm
adder_inst.exp_a_r\[0\],76.4µm
net116,76.36µm
adder_inst.sum_raw_r\[18\],76.3µm
_1028_,76.24µm
_3171_,76.14µm
net532,76.11µm
_3923_,75.7µm
adder_inst.sum_raw\[19\],75.58µm
_0976_,75.54µm
_0058_,75.46µm
_3201_,75.33µm
_3920_,75.13µm
net158,75.08µm
net586,75.02µm
_3180_,74.99µm
adder_inst.man_a_r\[23\],74.78µm
_3906_,74.64µm
adder_inst.sum_raw\[1\],74.38µm
_0092_,74.08µm
net502,74.02µm
net648,73.97µm
_0091_,73.92µm
_2662_,73.9µm
adder_inst.exp_larger\[0\],73.64µm
_1109_,73.62µm
_3033_,73.495µm
net306,73.46µm
_3031_,73.38µm
_3473_,72.98µm
_2574_,72.67µm
_0714_,72.38µm
_0427_,72.26µm
clknet_leaf_1_clk,71.74µm
_3864_,71.5µm
net655,71.5µm
clknet_leaf_26_clk,71.28µm
adder_inst.sum_raw\[2\],71.24µm
_4077_,70.92µm
_1144_,70.82µm
net182,70.755µm
adder_inst.exp_b_r\[3\],70.5µm
clknet_leaf_18_clk,70.06µm
adder_inst.exp_larger_r\[6\],69.98µm
_2641_,69.8µm
net154,69.425µm
_3358_,69.3µm
_0089_,69.28µm
_4163_,68.68µm
clknet_leaf_30_clk,68.64µm
_3937_,68.56µm
_1446_,68.52µm
mul_res\[14\],68.04µm
_4558_,68.02µm
net556,68µm
adder_inst.man_b_r\[22\],67.66µm
_1593_,67.34µm
_4391_,67.26µm
net500,67.115µm
adder_inst.man_b_r\[7\],67.085µm
adder_inst.sum_raw\[18\],67.02µm
_1872_,66.56µm
_3704_,66µm
_1777_,65.87µm
net136,65.76µm
_3273_,65.73µm
_4461_,65.72µm
_0740_,65.56µm
_3361_,65.34µm
_1697_,65.13µm
_3030_,65.12µm
net372,65.06µm
net149,65.02µm
adder_inst.exp_larger_r\[4\],65µm
adder_inst.sum_raw_r\[17\],64.98µm
_3207_,64.82µm
adder_inst.man_a_r\[10\],64.8µm
_3312_,64.7µm
_3874_,64.6µm
adder_inst.exp_larger\[2\],64.38µm
_1147_,64.34µm
_3034_,64.24µm
net516,64.24µm
_1133_,64.06µm
adder_inst.exp_larger_r\[5\],63.8µm
_1445_,63.52µm
_4078_,63.48µm
_3481_,63.42µm
_0627_,63.16µm
_3987_,63.15µm
_3151_,63.12µm
_1030_,63.1µm
multiplier_inst.is_zero_r,63.06µm
_1554_,62.96µm
_4341_,62.93µm
_3469_,62.92µm
_3445_,62.81µm
adder_inst.is_zero_r,62.665µm
_3446_,62.62µm
net509,62.38µm
adder_inst.man_a_r\[5\],62.18µm
net133,61.99µm
net135,61.3µm
_1993_,61.1µm
_1856_,61µm
net107,60.6µm
_3767_,60.24µm
_1712_,59.92µm
_0061_,59.88µm
net141,59.76µm
_3406_,59.715µm
clknet_leaf_7_clk,59.66µm
_1673_,59.64µm
_3871_,59.33µm
net478,59.16µm
_4090_,59.04µm
_3929_,59.02µm
_1372_,58.82µm
net111,58.78µm
adder_inst.man_a\[23\],58.56µm
multiplier_inst.man_final\[0\],58.52µm
_3728_,58.28µm
_3333_,58.02µm
_3029_,57.92µm
_1908_,57.78µm
_3939_,57.72µm
_1935_,57.56µm
net194,57.25µm
_2739_,57.16µm
_1671_,56.92µm
adder_inst.sum_raw_r\[21\],56.91µm
_4068_,56.82µm
_3628_,56.7µm
_0638_,56.66µm
_2139_,56.41µm
adder_inst.sum_raw\[3\],56.345µm
_3858_,56.16µm
_1137_,56.04µm
_3025_,55.86µm
adder_inst.man_b_r\[21\],55.8µm
net443,55.68µm
adder_inst.man_a_r\[20\],55.58µm
net157,55.38µm
mul_res\[15\],55.3µm
_4474_,55.06µm
_1780_,54.9µm
_2255_,54.8µm
_3395_,54.78µm
_3493_,54.68µm
net144,54.56µm
adder_inst.i_a\[1\],54.52µm
_2367_,54.48µm
_2481_,54.48µm
_0741_,54.32µm
net339,54.32µm
_2894_,54.24µm
_2249_,54.1µm
_2773_,54.095µm
_1072_,53.84µm
_3997_,53.82µm
_2749_,53.79µm
_2799_,53.695µm
_3257_,53.4µm
net530,53.04µm
_2887_,52.94µm
_3085_,52.85µm
_4093_,52.7µm
adder_inst.man_a_r\[9\],52.68µm
net172,52.63µm
_3775_,52.52µm
_2064_,52.5µm
_4296_,52.4µm
net522,52.38µm
_4190_,52.34µm
_1019_,52.32µm
_3791_,52.3µm
adder_inst.sum_raw\[5\],51.84µm
clknet_leaf_6_clk,51.74µm
_0807_,51.72µm
adder_inst.man_a_r\[8\],51.64µm
net649,51.6µm
_3388_,51.52µm
_3774_,51.5µm
_2965_,51.34µm
_3823_,51.26µm
net656,51.24µm
_0801_,51.16µm
_4207_,51.14µm
_4477_,51µm
_0440_,50.96µm
_3888_,50.88µm
_1134_,50.78µm
_1562_,50.52µm
net562,50.49µm
_0794_,50.44µm
_3826_,50.4µm
_2280_,50.28µm
net471,50.28µm
_2936_,50.2µm
_3035_,50.07µm
_2818_,50.04µm
_4357_,50.04µm
net599,50.02µm
_4203_,49.98µm
adder_inst.sum_raw\[16\],49.98µm
_3394_,49.96µm
_4302_,49.86µm
_3831_,49.58µm
_4399_,49.58µm
net440,49.58µm
_3059_,49.56µm
_3173_,49.52µm
_1040_,49.46µm
adder_inst.sum_raw\[17\],49.36µm
_2236_,49.34µm
_1128_,49.26µm
_3134_,49.16µm
_1352_,49.08µm
net150,49.08µm
adder_inst.sum_raw\[4\],48.86µm
_0065_,48.7µm
adder_inst.man_b_r\[5\],48.62µm
_1787_,48.54µm
net544,48.52µm
net659,48.36µm
_4270_,48.28µm
_2080_,48.26µm
_2738_,48.25µm
_4450_,48.18µm
_1735_,48.17µm
_1411_,48.06µm
_3884_,47.94µm
multiplier_inst.man_final\[2\],47.92µm
_1844_,47.89µm
multiplier_inst.man_final\[8\],47.705µm
_1373_,47.7µm
_1547_,47.68µm
_3313_,47.66µm
_1472_,47.6µm
_3341_,47.48µm
_1543_,47.34µm
_3770_,47.24µm
_1924_,47.16µm
_2000_,47µm
_4216_,46.92µm
net514,46.84µm
