net,length_um
_0437_,46.72µm
_3244_,46.68µm
_3979_,46.58µm
_1013_,46.49µm
_1544_,46.42µm
adder_inst.exp_a\[7\],46.42µm
_2622_,46.4µm
adder_inst.i_b\[0\],46.32µm
_3709_,46.24µm
_4106_,46.24µm
_2156_,46.2µm
multiplier_inst.man_final\[7\],46.2µm
_2482_,45.98µm
_1466_,45.96µm
_3037_,45.9µm
_3213_,45.87µm
_2487_,45.86µm
_4393_,45.7µm
_2548_,45.66µm
_3919_,45.64µm
_3235_,45.56µm
net130,45.48µm
_0960_,45.43µm
_2508_,45.42µm
_2806_,45.36µm
_1138_,45.18µm
_1405_,45.16µm
_1116_,45.14µm
_3413_,44.915µm
_1656_,44.8µm
net572,44.66µm
_2065_,44.65µm
_1407_,44.64µm
_2509_,44.64µm
_2886_,44.54µm
_1132_,44.4µm
adder_inst.exp_a_r\[2\],44.395µm
_1120_,44.34µm
_2212_,44.21µm
_0063_,44.14µm
_0769_,44.06µm
_0752_,43.98µm
_3773_,43.855µm
_4133_,43.8µm
_0749_,43.74µm
_1193_,43.72µm
multiplier_inst.man_final\[18\],43.64µm
_3966_,43.62µm
_4099_,43.62µm
_3977_,43.58µm
_2360_,43.56µm
multiplier_inst.man_final\[4\],43.56µm
_1121_,43.54µm
_2484_,43.54µm
adder_inst.man_b_r\[18\],43.5µm
_3238_,43.295µm
_1503_,43.26µm
_1701_,43.24µm
net654,43.24µm
_3132_,43.2µm
_1209_,43.18µm
_2257_,43.1µm
adder_inst.man_b_r\[15\],43.08µm
_4003_,43.06µm
_1964_,43.02µm
_3679_,43.01µm
_3656_,42.92µm
_3956_,42.84µm
_0911_,42.8µm
_3499_,42.76µm
net103,42.72µm
_3729_,42.58µm
_1676_,42.56µm
_0889_,42.46µm
_1412_,42.46µm
_4224_,42.44µm
_4250_,42.38µm
_0759_,42.2µm
_2638_,42.16µm
_2952_,42.06µm
_1811_,42.02µm
_1705_,41.96µm
adder_inst.exp_a_r\[1\],41.9µm
mul_res\[23\],41.9µm
_3303_,41.79µm
adder_inst.exp_a_r\[3\],41.72µm
_2176_,41.68µm
_3387_,41.6µm
_4521_,41.56µm
_2964_,41.52µm
_1994_,41.48µm
adder_inst.exp_b\[3\],41.47µm
_1355_,41.44µm
_2872_,41.39µm
_3698_,41.38µm
_3707_,41.2µm
_0968_,41.13µm
_3328_,41.095µm
_2195_,41µm
_2873_,40.96µm
_3472_,40.92µm
_1749_,40.82µm
_3716_,40.82µm
_3844_,40.79µm
_0737_,40.76µm
_2909_,40.76µm
_2955_,40.74µm
_3006_,40.66µm
_4343_,40.62µm
_0662_,40.6µm
net851,40.6µm
_0649_,40.54µm
net112,40.5µm
_3876_,40.49µm
_2117_,40.38µm
_2830_,40.36µm
_3232_,40.2µm
_0481_,40.18µm
_3788_,40.15µm
_1065_,40.14µm
_4290_,40.04µm
_3948_,40.02µm
_3877_,39.945µm
_2896_,39.88µm
_4103_,39.88µm
_4480_,39.88µm
_1909_,39.82µm
adder_inst.exp_b_r\[4\],39.76µm
_0743_,39.72µm
_1319_,39.72µm
_3941_,39.7µm
_0789_,39.68µm
net126,39.64µm
_3777_,39.6µm
multiplier_inst.man_final\[6\],39.6µm
_1515_,39.59µm
_2411_,39.58µm
_1677_,39.57µm
_1387_,39.55µm
_1500_,39.54µm
net833,39.54µm
_4004_,39.44µm
_2931_,39.42µm
_0688_,39.28µm
_3905_,39.24µm
_0471_,39.22µm
_2694_,39.14µm
net110,39.08µm
_2107_,39µm
net3,38.82µm
_3855_,38.8µm
net613,38.735µm
_4199_,38.72µm
_1104_,38.66µm
adder_inst.exp_b_r\[5\],38.4µm
_1050_,38.38µm
_3648_,38.38µm
_4041_,38.36µm
_3005_,38.14µm
_0917_,38.12µm
_1555_,38.1µm
_1954_,38.02µm
_3814_,37.98µm
_4476_,37.94µm
_0755_,37.92µm
_2940_,37.86µm
_0774_,37.74µm
_1962_,37.72µm
_4021_,37.7µm
_2148_,37.68µm
_1941_,37.67µm
_1836_,37.58µm
net163,37.54µm
net50,37.52µm
multiplier_inst.man_final_r\[17\],37.4µm
_2225_,37.38µm
net618,37.36µm
_2338_,37.32µm
_3421_,37.28µm
_3415_,37.22µm
_4087_,37.135µm
_4543_,37.06µm
_3693_,37µm
_0648_,36.98µm
_0658_,36.98µm
_1532_,36.92µm
_3994_,36.88µm
_4254_,36.88µm
_4032_,36.82µm
_2140_,36.76µm
_2822_,36.76µm
_3259_,36.76µm
_3950_,36.76µm
_1769_,36.69µm
multiplier_inst.man_final\[9\],36.68µm
_1845_,36.64µm
net5,36.62µm
_3998_,36.58µm
_1434_,36.54µm
_3810_,36.54µm
_1124_,36.52µm
_2630_,36.52µm
_3008_,36.52µm
_1842_,36.51µm
_1467_,36.48µm
_4091_,36.48µm
_2032_,36.42µm
_0654_,36.32µm
_4075_,36.28µm
_0995_,36.26µm
_0601_,36.22µm
_2864_,36.22µm
_3338_,36.2µm
_0690_,36.18µm
adder_inst.exp_a_r\[6\],36.18µm
_0754_,36.14µm
_2542_,36.065µm
_4347_,36.06µm
multiplier_inst.is_inf_r,36.06µm
_3841_,36.02µm
_4031_,36.02µm
_4479_,36.01µm
_1447_,35.96µm
_0753_,35.94µm
_3175_,35.8µm
_0656_,35.72µm
_3965_,35.72µm
_4149_,35.7µm
_1679_,35.68µm
_1767_,35.67µm
_0963_,35.6µm
_2540_,35.56µm
multiplier_inst.man_final\[1\],35.56µm
_4506_,35.54µm
_0775_,35.5µm
_0776_,35.44µm
_2797_,35.44µm
_3895_,35.44µm
_3280_,35.405µm
_3511_,35.39µm
_2951_,35.36µm
_1388_,35.34µm
_4007_,35.32µm
_3398_,35.18µm
_2990_,35.12µm
_3004_,35.1µm
adder_inst.exp_b_r\[7\],35.07µm
_2009_,35.04µm
_2832_,35µm
_2352_,34.96µm
_3306_,34.92µm
_3603_,34.88µm
_4245_,34.875µm
_0855_,34.86µm
_2589_,34.8µm
_1745_,34.74µm
_1925_,34.7µm
adder_inst.sum_raw_r\[22\],34.54µm
_3904_,34.5µm
_4186_,34.5µm
_1129_,34.48µm
_1152_,34.48µm
_3711_,34.48µm
_3428_,34.38µm
_1064_,34.3µm
adder_inst.i_b\[10\],34.24µm
multiplier_inst.man_final\[16\],34.22µm
net335,34.18µm
_0420_,34.14µm
_0716_,34.04µm
_2713_,34.02µm
net601,34µm
_0489_,33.9µm
_0954_,33.9µm
_1102_,33.9µm
_3702_,33.88µm
_1505_,33.855µm
_0603_,33.82µm
_3713_,33.8µm
_1628_,33.77µm
_2710_,33.76µm
_3766_,33.74µm
net49,33.74µm
_3833_,33.64µm
_3375_,33.62µm
_1937_,33.6µm
_1070_,33.54µm
net43,33.54µm
adder_inst.exp_a_r\[5\],33.49µm
_0606_,33.48µm
_1249_,33.44µm
_2827_,33.4µm
adder_inst.i_b\[5\],33.38µm
_1772_,33.32µm
_2295_,33.3µm
_2010_,33.21µm
_1125_,33.2µm
_3099_,33.2µm
_0881_,33.06µm
_3947_,33.06µm
_0792_,33.02µm
_1939_,33µm
adder_inst.i_a\[13\],32.94µm
_2528_,32.92µm
_2491_,32.91µm
net854,32.88µm
_0832_,32.86µm
_0992_,32.84µm
_0066_,32.8µm
_3962_,32.76µm
_2874_,32.72µm
_1657_,32.62µm
_2046_,32.62µm
adder_inst.man_b_r\[12\],32.62µm
_0717_,32.6µm
_3344_,32.56µm
_2892_,32.54µm
_1600_,32.52µm
multiplier_inst.man_final\[11\],32.52µm
_3353_,32.42µm
_4421_,32.42µm
_3731_,32.4µm
mul_res\[30\],32.4µm
_1711_,32.3µm
_3538_,32.28µm
_1473_,32.22µm
_3041_,32.22µm
_4044_,32.22µm
_3223_,32.2µm
_1798_,32.16µm
_1973_,32.14µm
_1156_,32.12µm
_3981_,32.08µm
_4371_,31.98µm
_1967_,31.96µm
_4005_,31.92µm
_2730_,31.895µm
_3694_,31.88µm
_3851_,31.86µm
_1647_,31.82µm
_3463_,31.82µm
_2571_,31.8µm
_2250_,31.78µm
_2478_,31.76µm
multiplier_inst.man_final\[19\],31.7µm
net68,31.7µm
_1702_,31.68µm
_2110_,31.64µm
_3281_,31.58µm
_2390_,31.54µm
_3086_,31.45µm
_0957_,31.44µm
_4251_,31.38µm
_4102_,31.32µm
_3815_,31.26µm
_3867_,31.22µm
_4098_,31.13µm
_2902_,31.12µm
_0850_,31.085µm
_2337_,31.08µm
_0873_,31.06µm
_2038_,31.06µm
_4039_,30.96µm
_4339_,30.96µm
_0848_,30.92µm
_3745_,30.88µm
_1763_,30.86µm
_1350_,30.84µm
_3896_,30.82µm
multiplier_inst.man_final\[10\],30.8µm
_2016_,30.76µm
_3253_,30.76µm
_3526_,30.7µm
_2097_,30.64µm
_3002_,30.58µm
_1431_,30.52µm
_3079_,30.52µm
_1131_,30.5µm
_3393_,30.46µm
_0565_,30.42µm
_3432_,30.345µm
_3715_,30.34µm
_0531_,30.3µm
_2828_,30.3µm
_2555_,30.28µm
_4297_,30.28µm
net45,30.28µm
_0554_,30.26µm
_3043_,30.235µm
_1389_,30.22µm
_0572_,30.2µm
_0919_,30.16µm
_2611_,30.12µm
_3838_,30.12µm
_3960_,30.12µm
_1759_,30.08µm
_3159_,30.08µm
net473,30.08µm
_1638_,30.06µm
_3964_,30.06µm
_2732_,30.05µm
_1353_,30.04µm
_1708_,30.04µm
_0984_,29.98µm
_2757_,29.98µm
_4231_,29.96µm
_4095_,29.9µm
_1699_,29.88µm
_1509_,29.86µm
_1571_,29.84µm
_4067_,29.8µm
_2865_,29.78µm
_4200_,29.78µm
_3126_,29.76µm
net40,29.7µm
_2989_,29.54µm
_1874_,29.52µm
_0764_,29.5µm
adder_inst.i_a\[15\],29.5µm
_3290_,29.48µm
adder_inst.man_a_r\[21\],29.48µm
_1430_,29.46µm
_4082_,29.42µm
_0989_,29.38µm
_2492_,29.375µm
_1915_,29.36µm
_3218_,29.32µm
adder_inst.man_a_r\[15\],29.32µm
_3963_,29.3µm
_2468_,29.26µm
_0812_,29.24µm
_4483_,29.2µm
_1816_,29.18µm
multiplier_inst.man_final_r\[20\],29.18µm
net51,29.16µm
adder_inst.exp_a_r\[4\],29.155µm
_0858_,29.14µm
adder_inst.i_vld_r2,29.12µm
_1976_,29.04µm
_4269_,29.02µm
_4354_,29.02µm
_4272_,29µm
adder_inst.exp_b\[0\],29µm
_2182_,28.97µm
_2112_,28.94µm
_1448_,28.92µm
_1045_,28.9µm
_2193_,28.9µm
_3408_,28.9µm
_1747_,28.86µm
_2292_,28.85µm
_3199_,28.84µm
_3513_,28.74µm
adder_inst.exp_b\[4\],28.72µm
_2024_,28.66µm
_0509_,28.64µm
_1527_,28.64µm
_1828_,28.54µm
_0777_,28.48µm
_3326_,28.48µm
_3793_,28.42µm
_3845_,28.38µm
multiplier_inst.man_final\[3\],28.36µm
_0423_,28.34µm
_1880_,28.34µm
_1011_,28.28µm
_1148_,28.24µm
_2985_,28.22µm
_2517_,28.2µm
_4034_,28.2µm
_3974_,28.18µm
_2022_,28.08µm
_3976_,28.04µm
_3185_,28µm
_1162_,27.96µm
_1830_,27.96µm
_1510_,27.83µm
_1723_,27.8µm
_3327_,27.685µm
_4123_,27.67µm
_4536_,27.62µm
_2036_,27.6µm
_2073_,27.58µm
_2795_,27.54µm
_1700_,27.52µm
_2527_,27.46µm
_0575_,27.44µm
_2258_,27.42µm
_1806_,27.38µm
_2598_,27.34µm
_1620_,27.28µm
_3154_,27.28µm
_0899_,27.26µm
_3804_,27.22µm
_3927_,27.22µm
_1410_,27.2µm
_1572_,27.1µm
_4109_,27.1µm
_2553_,27.06µm
_2187_,27.02µm
_2901_,27µm
_1058_,26.96µm
_1269_,26.96µm
_1295_,26.96µm
_2043_,26.96µm
_3461_,26.94µm
net30,26.92µm
_4094_,26.905µm
adder_inst.i_b\[16\],26.9µm
_1642_,26.88µm
_1296_,26.86µm
_1733_,26.86µm
_1851_,26.82µm
_3304_,26.81µm
_0490_,26.78µm
_1742_,26.78µm
_2184_,26.78µm
_2835_,26.78µm
_2986_,26.74µm
_3993_,26.74µm
_4056_,26.7µm
_2776_,26.68µm
_1654_,26.67µm
clknet_leaf_10_clk,26.6µm
_2281_,26.56µm
_2433_,26.56µm
_1951_,26.54µm
_4342_,26.52µm
_2370_,26.46µm
_0659_,26.45µm
_2157_,26.45µm
_0674_,26.44µm
_2021_,26.44µm
_3284_,26.42µm
_1435_,26.4µm
_2550_,26.32µm
_2682_,26.3µm
_4033_,26.3µm
_1885_,26.26µm
_1650_,26.18µm
_4514_,26.14µm
_1056_,26.1µm
_3248_,26.1µm
_3386_,26.04µm
adder_inst.i_b\[18\],26µm
_1652_,25.96µm
_0761_,25.86µm
_2101_,25.85µm
_3148_,25.82µm
_3912_,25.78µm
_1800_,25.74µm
_1829_,25.72µm
_0673_,25.68µm
_1474_,25.68µm
_0499_,25.66µm
_0073_,25.64µm
_3026_,25.62µm
_3396_,25.605µm
_1385_,25.6µm
net602,25.58µm
_2081_,25.56µm
adder_inst.i_a\[11\],25.54µm
_4187_,25.5µm
_3243_,25.48µm
_2155_,25.44µm
_3470_,25.44µm
adder_inst.man_b_r\[20\],25.44µm
_2309_,25.36µm
net79,25.3µm
_2546_,25.27µm
_4088_,25.26µm
_3356_,25.22µm
_3626_,25.22µm
_4050_,25.22µm
_2239_,25.2µm
_2819_,25.2µm
_1126_,25.16µm
_3642_,25.14µm
_3830_,25.14µm
_4169_,25.12µm
_3121_,25.1µm
_2766_,25.08µm
_2882_,25.08µm
_0896_,25.06µm
net752,25.06µm
_2168_,25.04µm
mul_res\[12\],25.04µm
_3412_,25µm
_2477_,24.96µm
_3727_,24.96µm
_3933_,24.96µm
adder_inst.man_b\[23\],24.96µm
_1432_,24.94µm
_3991_,24.94µm
_4042_,24.94µm
_3391_,24.9µm
_4147_,24.9µm
net53,24.9µm
_2178_,24.88µm
_2792_,24.88µm
_3848_,24.88µm
_1276_,24.86µm
_3847_,24.84µm
_3127_,24.82µm
_3264_,24.82µm
_0514_,24.8µm
_1135_,24.8µm
_1906_,24.8µm
_1646_,24.78µm
_3314_,24.72µm
_3611_,24.72µm
_4458_,24.72µm
_0863_,24.68µm
_3019_,24.68µm
_3293_,24.66µm
_3719_,24.66µm
_3405_,24.64µm
_2071_,24.6µm
_2699_,24.6µm
_1253_,24.58µm
_3865_,24.58µm
_1619_,24.54µm
multiplier_inst.sign_res,24.52µm
adder_inst.exp_b\[1\],24.46µm
_3524_,24.44µm
_4146_,24.42µm
_4418_,24.42µm
_0778_,24.4µm
_3837_,24.39µm
_2150_,24.38µm
adder_inst.i_b\[11\],24.36µm
_4054_,24.34µm
_1476_,24.32µm
_4135_,24.32µm
mul_res\[13\],24.3µm
_2174_,24.26µm
_3883_,24.24µm
multiplier_inst.man_final_r\[19\],24.22µm
_2298_,24.18µm
net734,24.18µm
_0491_,24.13µm
_0851_,24.12µm
_1731_,24.12µm
_3860_,24.1µm
_4386_,24.06µm
_1618_,24.04µm
_3591_,24.04µm
_3676_,24.02µm
_4351_,24.02µm
_3164_,23.96µm
_0534_,23.94µm
_2232_,23.94µm
_4282_,23.92µm
_4173_,23.9µm
adder_inst.exp_a\[0\],23.9µm
_3399_,23.88µm
_0853_,23.86µm
_1336_,23.86µm
_2231_,23.84µm
_2349_,23.78µm
adder_inst.man_a_r\[14\],23.78µm
_1115_,23.76µm
adder_inst.i_a\[21\],23.76µm
_1140_,23.72µm
adder_inst.man_a_r\[19\],23.64µm
_0605_,23.6µm
_0661_,23.6µm
_0745_,23.6µm
_4225_,23.6µm
_0870_,23.56µm
_3081_,23.54µm
net581,23.52µm
_1655_,23.5µm
adder_inst.man_a_r\[18\],23.48µm
_2415_,23.46µm
_2029_,23.44µm
_4100_,23.44µm
_0964_,23.425µm
_1771_,23.42µm
_1922_,23.42µm
_3370_,23.42µm
_1468_,23.4µm
clknet_leaf_21_clk,23.38µm
_3298_,23.34µm
multiplier_inst.overflow_calc_r,23.32µm
_2898_,23.3µm
adder_inst.sum_raw_r\[19\],23.3µm
_2229_,23.26µm
_2240_,23.26µm
_1513_,23.24µm
_0790_,23.18µm
_2310_,23.18µm
_4110_,23.14µm
_2004_,23.13µm
_1279_,23.12µm
net600,23.1µm
_2978_,23.045µm
_0912_,22.98µm
_3955_,22.98µm
_3474_,22.965µm
_1351_,22.96µm
_1764_,22.96µm
_3763_,22.96µm
_2490_,22.94µm
_4140_,22.93µm
_1034_,22.9µm
_3756_,22.9µm
_3901_,22.895µm
_1475_,22.88µm
net561,22.88µm
_4503_,22.86µm
multiplier_inst.man_final_r\[13\],22.86µm
_2810_,22.84µm
_4449_,22.84µm
net631,22.8µm
_0581_,22.78µm
_1508_,22.76µm
_1592_,22.76µm
multiplier_inst.exp_final\[1\],22.76µm
_3675_,22.74µm
_3663_,22.705µm
_1855_,22.7µm
_0894_,22.68µm
_1170_,22.68µm
_3954_,22.64µm
_0871_,22.62µm
_2091_,22.62µm
_3351_,22.62µm
_3653_,22.6µm
_2316_,22.58µm
_1284_,22.56µm
_2683_,22.56µm
_3931_,22.55µm
_2121_,22.545µm
adder_inst.exp_a_r\[7\],22.54µm
_2586_,22.52µm
_3311_,22.52µm
_3714_,22.52µm
_2041_,22.5µm
_2616_,22.5µm
_3003_,22.46µm
_3230_,22.46µm
_2026_,22.4µm
_0897_,22.38µm
_3076_,22.38µm
_3583_,22.38µm
_1969_,22.36µm
_4534_,22.36µm
_1858_,22.34µm
_3990_,22.3µm
_2348_,22.26µm
_1074_,22.24µm
net132,22.24µm
_3662_,22.22µm
_4018_,22.22µm
adder_inst.is_inf_a_r,22.2µm
_1071_,22.165µm
_1334_,22.16µm
_4071_,22.14µm
_1382_,22.12µm
_0979_,22.1µm
_1316_,22.1µm
_1956_,22.1µm
_4079_,22.055µm
_1335_,22.04µm
_3657_,22.04µm
_1883_,22.02µm
_1480_,22µm
_2301_,22µm
_1791_,21.98µm
_1617_,21.96µm
_0779_,21.94µm
_2103_,21.94µm
_4522_,21.94µm
net56,21.94µm
_3670_,21.92µm
_4177_,21.92µm
multiplier_inst.man_final_r\[15\],21.9µm
_0067_,21.88µm
_1863_,21.88µm
_4383_,21.88µm
adder_inst.exp_a\[4\],21.88µm
net61,21.88µm
_3020_,21.86µm
_2918_,21.82µm
multiplier_inst.exp_final\[4\],21.8µm
_3926_,21.76µm
net592,21.76µm
_2294_,21.74µm
_3220_,21.7µm
_4170_,21.7µm
_3233_,21.68µm
_3240_,21.68µm
_0464_,21.66µm
_3165_,21.66µm
_4235_,21.66µm
_0763_,21.64µm
_3279_,21.64µm
_2836_,21.56µm
_0920_,21.54µm
adder_inst.i_a\[0\],21.52µm
_0620_,21.46µm
_2242_,21.39µm
_2642_,21.39µm
_2409_,21.38µm
_3870_,21.38µm
_3952_,21.375µm
_1235_,21.35µm
_3664_,21.34µm
_3638_,21.32µm
net568,21.31µm
_2456_,21.27µm
_1369_,21.24µm
_1529_,21.22µm
_4127_,21.22µm
multiplier_inst.exp_final_r\[2\],21.22µm
_0059_,21.2µm
_2392_,21.2µm
_3097_,21.2µm
_3517_,21.2µm
_2015_,21.18µm
_3065_,21.18µm
net48,21.17µm
_2473_,21.16µm
_2410_,21.125µm
adder_inst.exp_a\[1\],21.12µm
multiplier_inst.exp_final\[5\],21.12µm
_3892_,21.1µm
_3973_,21.1µm
_1960_,21.08µm
_2972_,21.045µm
_1706_,21.04µm
_3595_,21.04µm
_4373_,21.04µm
_1437_,20.98µm
_0671_,20.96µm
_0453_,20.92µm
net567,20.9µm
_2007_,20.88µm
_0987_,20.82µm
_4096_,20.8µm
_0545_,20.78µm
_4058_,20.76µm
_4010_,20.74µm
_2875_,20.66µm
_2291_,20.6µm
_0967_,20.56µm
_3646_,20.56µm
_2954_,20.54µm
_3089_,20.54µm
_1105_,20.52µm
_0591_,20.48µm
_3241_,20.48µm
_3277_,20.48µm
_4139_,20.48µm
_2834_,20.46µm
_1313_,20.4µm
_1317_,20.4µm
_3140_,20.4µm
_2971_,20.36µm
_3129_,20.36µm
_1546_,20.28µm
_1904_,20.28µm
_2631_,20.26µm
_3849_,20.24µm
_4305_,20.24µm
_2400_,20.2µm
_3250_,20.2µm
_0590_,20.16µm
_2099_,20.16µm
_3483_,20.135µm
adder_inst.sum_raw_r\[20\],20.12µm
_0025_,20.1µm
_2120_,20.1µm
_3378_,20.1µm
_2849_,20.08µm
_1258_,20.06µm
_1012_,20.04µm
_0068_,19.98µm
_0600_,19.98µm
_4504_,19.98µm
net823,19.98µm
multiplier_inst.exp_final_r\[0\],19.94µm
_3157_,19.92µm
_2060_,19.9µm
_3799_,19.9µm
adder_inst.man_b_r\[13\],19.9µm
_1406_,19.88µm
_3911_,19.88µm
adder_inst.exp_b_r\[6\],19.88µm
_2262_,19.87µm
_1575_,19.86µm
_0640_,19.84µm
adder_inst.exp_a\[3\],19.82µm
_3946_,19.8µm
_4398_,19.78µm
_0443_,19.74µm
_1416_,19.74µm
_3208_,19.74µm
i_a[23],19.74µm
net54,19.74µm
net57,19.74µm
_1167_,19.705µm
_1119_,19.64µm
_1801_,19.64µm
_3299_,19.63µm
_3687_,19.62µm
_4053_,19.61µm
_1018_,19.6µm
_2089_,19.6µm
_3859_,19.58µm
_4153_,19.57µm
_1857_,19.54µm
_2500_,19.54µm
adder_inst.sum_raw\[24\],19.54µm
_1852_,19.5µm
_0806_,19.44µm
_1222_,19.44µm
_0444_,19.36µm
_3936_,19.3µm
_0955_,19.26µm
_3153_,19.24µm
_1930_,19.2µm
_2042_,19.2µm
_3204_,19.2µm
_2913_,19.18µm
_3191_,19.18µm
_3903_,19.18µm
_1079_,19.16µm
_4108_,19.14µm
net827,19.14µm
