net,length_um
_1914_,19.12µm
_1291_,19.1µm
_0553_,19.08µm
_1078_,19.08µm
_1608_,19.08µm
_1760_,19.08µm
_1439_,19.075µm
_2623_,19.06µm
_3374_,19.06µm
_4025_,19.06µm
net59,19.06µm
_1810_,19.04µm
adder_inst.man_b_r\[10\],19.04µm
_0744_,19µm
_1585_,19µm
_2534_,18.98µm
_3098_,18.96µm
_1528_,18.94µm
_3149_,18.94µm
_3861_,18.94µm
_4020_,18.94µm
_1750_,18.92µm
_4064_,18.92µm
_0657_,18.9µm
_1736_,18.86µm
_0669_,18.8µm
_1240_,18.78µm
_1775_,18.78µm
net645,18.78µm
_1098_,18.74µm
_3278_,18.74µm
_4472_,18.74µm
adder_inst.exp_b\[7\],18.74µm
_0765_,18.72µm
_0508_,18.7µm
_0027_,18.68µm
_2075_,18.66µm
_2244_,18.66µm
_1059_,18.635µm
_2597_,18.6µm
_2789_,18.6µm
_3589_,18.6µm
_0950_,18.58µm
_3880_,18.58µm
_0840_,18.57µm
_1715_,18.56µm
_1766_,18.56µm
_2087_,18.54µm
_0426_,18.52µm
_3596_,18.52µm
_3918_,18.52µm
_2960_,18.5µm
net550,18.5µm
_1377_,18.48µm
_1999_,18.48µm
_2025_,18.48µm
_2202_,18.48µm
net87,18.46µm
_1805_,18.44µm
_4012_,18.44µm
net642,18.44µm
_2719_,18.42µm
_3617_,18.4µm
adder_inst.sum_raw_r\[24\],18.4µm
_3758_,18.39µm
_4457_,18.38µm
net849,18.38µm
_1027_,18.36µm
_1099_,18.34µm
_2418_,18.34µm
_1721_,18.33µm
_3144_,18.32µm
_0571_,18.31µm
_1943_,18.3µm
adder_inst.exp_b\[2\],18.3µm
_3661_,18.28µm
_0589_,18.26µm
_1779_,18.26µm
_4121_,18.26µm
_0701_,18.24µm
_2439_,18.24µm
_3609_,18.24µm
_3286_,18.23µm
_1094_,18.2µm
net738,18.2µm
_1452_,18.18µm
_2868_,18.16µm
adder_inst.man_b_r\[3\],18.14µm
_1414_,18.12µm
_1206_,18.1µm
_1550_,18.1µm
_2480_,18.1µm
_2803_,18.1µm
_0558_,18.08µm
_1752_,18.04µm
net685,18.04µm
_0576_,18.02µm
_2384_,18.02µm
_3544_,18.02µm
_0699_,18.01µm
_0683_,18µm
_1281_,17.98µm
_3105_,17.98µm
_3857_,17.98µm
_0660_,17.96µm
_2358_,17.96µm
_2787_,17.94µm
_4221_,17.94µm
_2054_,17.92µm
_2633_,17.92µm
_1381_,17.9µm
_2983_,17.9µm
_3757_,17.9µm
_1021_,17.88µm
_1384_,17.88µm
net552,17.88µm
net852,17.88µm
_3967_,17.86µm
_1824_,17.84µm
_3889_,17.835µm
_2445_,17.82µm
_2127_,17.815µm
_2958_,17.775µm
_2644_,17.76µm
_4396_,17.76µm
_1920_,17.74µm
_3811_,17.74µm
_0874_,17.72µm
_4016_,17.72µm
_4551_,17.72µm
_0849_,17.7µm
_0914_,17.7µm
_3433_,17.7µm
_0446_,17.66µm
_1216_,17.64µm
_2888_,17.64µm
_3389_,17.64µm
_3718_,17.64µm
net102,17.64µm
_4047_,17.605µm
_0653_,17.6µm
_1974_,17.6µm
_3778_,17.6µm
_0825_,17.58µm
_1606_,17.58µm
_1463_,17.56µm
_2442_,17.56µm
_2612_,17.56µm
_2735_,17.56µm
_3443_,17.56µm
_1778_,17.52µm
_2897_,17.52µm
_3819_,17.52µm
adder_inst.i_a\[6\],17.52µm
_2297_,17.455µm
adder_inst.sign_a_r,17.44µm
_3522_,17.42µm
_3639_,17.42µm
_1292_,17.4µm
_2434_,17.4µm
_3251_,17.4µm
_0839_,17.37µm
_4260_,17.36µm
_2727_,17.35µm
_0011_,17.34µm
_2179_,17.34µm
_3288_,17.34µm
_3506_,17.34µm
_3401_,17.32µm
adder_inst.i_b\[2\],17.32µm
net27,17.3µm
_2346_,17.28µm
_4065_,17.26µm
_1096_,17.24µm
_2601_,17.24µm
_3136_,17.24µm
_4258_,17.22µm
_1033_,17.2µm
_1231_,17.16µm
_0875_,17.14µm
_2096_,17.12µm
_3038_,17.12µm
adder_inst.exp_a\[2\],17.12µm
_2802_,17.1µm
_3761_,17.1µm
_0623_,17.06µm
_1199_,17.06µm
_1537_,17.06µm
net118,17.06µm
_1651_,17.05µm
_1663_,17.04µm
_3696_,17.02µm
_3795_,17.02µm
adder_inst.man_b_r\[11\],17.02µm
net751,17.02µm
_2092_,17µm
_1117_,16.98µm
_2115_,16.98µm
_3007_,16.98µm
_4494_,16.98µm
_2767_,16.96µm
_1429_,16.94µm
_3010_,16.94µm
_4072_,16.94µm
_1151_,16.9µm
_2371_,16.88µm
_3114_,16.88µm
_2012_,16.86µm
_2215_,16.86µm
mul_res\[21\],16.86µm
_0785_,16.855µm
_0459_,16.84µm
_1442_,16.84µm
_3190_,16.82µm
adder_inst.i_a\[16\],16.82µm
net660,16.82µm
_0626_,16.81µm
_2833_,16.8µm
net44,16.8µm
_1864_,16.78µm
_3755_,16.78µm
_3928_,16.78µm
_1075_,16.76µm
_2575_,16.76µm
_0422_,16.74µm
_0862_,16.735µm
_1574_,16.72µm
_2606_,16.72µm
_3780_,16.72µm
_4160_,16.72µm
_4538_,16.72µm
_1639_,16.68µm
_3305_,16.68µm
_2609_,16.66µm
_3932_,16.66µm
_0595_,16.64µm
_3160_,16.64µm
_3210_,16.64µm
_1303_,16.62µm
_2890_,16.6µm
_3721_,16.6µm
_0593_,16.58µm
_1069_,16.56µm
_1826_,16.48µm
_2246_,16.48µm
_2308_,16.48µm
_2826_,16.48µm
_3489_,16.48µm
adder_inst.man_b_r\[16\],16.46µm
_1774_,16.45µm
_1409_,16.44µm
_1802_,16.44µm
_1938_,16.44µm
_2519_,16.44µm
_4352_,16.44µm
_4355_,16.44µm
add_res\[31\],16.44µm
net753,16.44µm
_1862_,16.43µm
_0970_,16.4µm
_1521_,16.36µm
_1568_,16.36µm
_2587_,16.36µm
_2984_,16.36µm
net147,16.36µm
_1363_,16.32µm
_0822_,16.3µm
_3178_,16.29µm
_2942_,16.28µm
_3023_,16.28µm
_0888_,16.27µm
_0454_,16.26µm
_2497_,16.26µm
_4176_,16.26µm
_0016_,16.22µm
_1808_,16.22µm
net15,16.22µm
net662,16.22µm
_3995_,16.215µm
_1882_,16.2µm
_1493_,16.18µm
_3092_,16.18µm
_3917_,16.18µm
_2844_,16.17µm
_2177_,16.16µm
_2440_,16.16µm
_3762_,16.16µm
_3945_,16.16µm
_3984_,16.16µm
_4038_,16.16µm
_0447_,16.14µm
_0526_,16.14µm
_0751_,16.14µm
_1190_,16.14µm
_3712_,16.14µm
_4261_,16.1µm
_0478_,16.08µm
_3894_,16.08µm
net90,16.08µm
_0421_,16.06µm
_1169_,16.06µm
_3390_,16.04µm
_3736_,16.04µm
multiplier_inst.exp_final\[7\],16.04µm
_1301_,16.02µm
_0037_,15.98µm
_1338_,15.98µm
_2171_,15.975µm
_1713_,15.96µm
_1076_,15.94µm
_1315_,15.94µm
_1602_,15.94µm
_1896_,15.94µm
_2926_,15.94µm
_3068_,15.94µm
_3123_,15.94µm
net644,15.94µm
_1339_,15.92µm
_2070_,15.92µm
_3343_,15.92µm
_4414_,15.92µm
_4487_,15.92µm
_2578_,15.9µm
_2871_,15.9µm
_1444_,15.88µm
_4322_,15.88µm
net31,15.88µm
net750,15.88µm
_1342_,15.86µm
_4542_,15.86µm
_0689_,15.84µm
_1998_,15.84µm
net741,15.84µm
_0926_,15.82µm
_1579_,15.82µm
_1740_,15.82µm
_2449_,15.82µm
_2974_,15.82µm
_4317_,15.82µm
_2153_,15.8µm
_3411_,15.8µm
_2841_,15.76µm
_1036_,15.74µm
_1107_,15.74µm
_2129_,15.74µm
_4500_,15.74µm
_1002_,15.72µm
_2684_,15.72µm
_3077_,15.72µm
_3688_,15.72µm
_4529_,15.72µm
_3853_,15.7µm
_3879_,15.7µm
_3700_,15.68µm
_4470_,15.68µm
_1901_,15.64µm
net748,15.625µm
_0520_,15.62µm
_0598_,15.6µm
_0632_,15.6µm
_0722_,15.6µm
_1271_,15.59µm
_0052_,15.58µm
_2981_,15.58µm
_2715_,15.56µm
_3764_,15.56µm
_1533_,15.54µm
_2700_,15.54µm
_4174_,15.53µm
_2402_,15.52µm
adder_inst.exp_a\[6\],15.5µm
_1285_,15.48µm
_1613_,15.48µm
_0866_,15.46µm
_2646_,15.46µm
net763,15.46µm
_1660_,15.44µm
_3307_,15.44µm
_3332_,15.44µm
net650,15.44µm
_1957_,15.43µm
_4204_,15.42µm
_2111_,15.4µm
_2394_,15.4µm
_3323_,15.4µm
_0719_,15.38µm
_2208_,15.38µm
_4428_,15.38µm
adder_inst.i_vld,15.38µm
_2373_,15.36µm
_2635_,15.34µm
_2651_,15.34µm
_3434_,15.34µm
_0902_,15.32µm
_2743_,15.32µm
adder_inst.i_a\[18\],15.32µm
_0449_,15.3µm
_1246_,15.3µm
_1504_,15.3µm
_2207_,15.3µm
_3202_,15.3µm
_1314_,15.26µm
_2002_,15.26µm
_4052_,15.245µm
_1636_,15.24µm
_2057_,15.24µm
adder_inst.i_b\[21\],15.22µm
_1517_,15.2µm
_0495_,15.18µm
_0786_,15.18µm
_1333_,15.18µm
_2496_,15.18µm
_4201_,15.18µm
_0582_,15.14µm
_1228_,15.14µm
_2401_,15.14µm
_3310_,15.14µm
adder_inst.man_b_r\[6\],15.14µm
_0958_,15.12µm
_4036_,15.1µm
_4046_,15.1µm
adder_inst.i_b\[20\],15.1µm
_3996_,15.095µm
_1226_,15.08µm
_3982_,15.08µm
_0910_,15.06µm
_4387_,15.06µm
_4433_,15.06µm
multiplier_inst.man_final\[13\],15.06µm
_2929_,15.04µm
net34,15.04µm
_0628_,15.02µm
_1139_,15.02µm
_1710_,15.02µm
_3485_,15.02µm
_3783_,15.02µm
_0983_,15µm
_2520_,15µm
_2746_,15µm
_2154_,14.98µm
_2801_,14.98µm
net9,14.98µm
_1875_,14.95µm
_2790_,14.945µm
_0859_,14.94µm
_0900_,14.94µm
_1465_,14.94µm
_3419_,14.94µm
_3245_,14.93µm
_1818_,14.92µm
_1984_,14.92µm
adder_inst.sum_raw\[15\],14.92µm
_0515_,14.9µm
_2556_,14.9µm
_4496_,14.9µm
_0002_,14.88µm
_2853_,14.88µm
_2996_,14.88µm
_2130_,14.87µm
_0532_,14.86µm
_0929_,14.86µm
_1092_,14.86µm
_1290_,14.86µm
_0829_,14.84µm
_0865_,14.84µm
_1514_,14.84µm
_2661_,14.84µm
adder_inst.i_b\[9\],14.84µm
_2938_,14.82µm
_2436_,14.8µm
_2947_,14.8µm
adder_inst.i_b\[14\],14.8µm
_4349_,14.78µm
net821,14.78µm
_3891_,14.745µm
_0907_,14.74µm
_0438_,14.72µm
_0720_,14.72µm
_1726_,14.72µm
_1789_,14.72µm
_3291_,14.72µm
_4023_,14.72µm
_0681_,14.7µm
_1819_,14.7µm
_3158_,14.7µm
_0055_,14.68µm
_1340_,14.68µm
_2228_,14.68µm
_2953_,14.68µm
adder_inst.i_b\[17\],14.68µm
_1060_,14.66µm
_1168_,14.66µm
_1860_,14.66µm
_2493_,14.66µm
_2671_,14.66µm
_2718_,14.66µm
_2867_,14.63µm
_3789_,14.62µm
_3978_,14.6µm
_4279_,14.6µm
_3444_,14.58µm
_1854_,14.56µm
_1991_,14.56µm
_2165_,14.56µm
_3697_,14.56µm
multiplier_inst.man_final_r\[12\],14.56µm
_2771_,14.53µm
_0718_,14.52µm
_1497_,14.5µm
net24,14.5µm
_0750_,14.48µm
_1538_,14.48µm
_2069_,14.48µm
_4219_,14.48µm
_0823_,14.46µm
_4193_,14.46µm
_2821_,14.455µm
_2467_,14.44µm
_3266_,14.44µm
_3673_,14.44µm
_3796_,14.44µm
_0009_,14.42µm
_0668_,14.42µm
_2412_,14.42µm
_2881_,14.42µm
_3554_,14.42µm
_1245_,14.4µm
_2716_,14.4µm
_1887_,14.38µm
_3018_,14.38µm
_1326_,14.36µm
_2095_,14.34µm
_2962_,14.34µm
_3049_,14.34µm
_0507_,14.32µm
_0521_,14.32µm
_0799_,14.32µm
_1210_,14.32µm
_1470_,14.32µm
_0913_,14.3µm
_1155_,14.3µm
_2544_,14.3µm
_2945_,14.295µm
_2037_,14.28µm
_1696_,14.26µm
adder_inst.i_b\[3\],14.26µm
_1605_,14.24µm
_1023_,14.22µm
_1421_,14.22µm
_1691_,14.22µm
_1859_,14.22µm
_1931_,14.22µm
multiplier_inst.man_final\[12\],14.22µm
_1280_,14.21µm
_4268_,14.2µm
_2930_,14.18µm
_1905_,14.16µm
_0093_,14.14µm
_0496_,14.14µm
_0536_,14.14µm
_0682_,14.14µm
_1039_,14.14µm
_1753_,14.14µm
_4183_,14.12µm
_0760_,14.11µm
_1289_,14.1µm
_1563_,14.1µm
_3221_,14.1µm
_3318_,14.1µm
_1455_,14.08µm
_2377_,14.08µm
_0556_,14.06µm
_0724_,14.06µm
_0996_,14.06µm
_2545_,14.02µm
_3247_,14.02µm
net692,14.02µm
_2198_,14.01µm
_0557_,14µm
_1375_,14µm
_3322_,14µm
_3497_,13.98µm
_1884_,13.96µm
_4083_,13.96µm
_0971_,13.92µm
_1662_,13.92µm
_1551_,13.88µm
_1989_,13.88µm
_2608_,13.88µm
_2910_,13.88µm
_3632_,13.88µm
_3186_,13.87µm
_2533_,13.845µm
_1645_,13.84µm
adder_inst.i_a\[9\],13.84µm
_1888_,13.82µm
_0696_,13.8µm
_1364_,13.8µm
_2365_,13.8µm
_3162_,13.8µm
_0852_,13.78µm
_1694_,13.77µm
_1718_,13.76µm
_2199_,13.76µm
_2558_,13.76µm
_2946_,13.76µm
net39,13.76µm
_3289_,13.74µm
_4159_,13.74µm
mul_res\[18\],13.74µm
_1865_,13.72µm
_2397_,13.72µm
_4074_,13.72µm
_1668_,13.68µm
_2119_,13.68µm
_2975_,13.68µm
_2333_,13.66µm
_1174_,13.64µm
_1402_,13.64µm
_1768_,13.64µm
_2982_,13.64µm
_3198_,13.64µm
_4024_,13.64µm
_4055_,13.64µm
adder_inst.man_a_r\[13\],13.64µm
_0559_,13.625µm
_2692_,13.62µm
net60,13.62µm
_1042_,13.6µm
_2488_,13.6µm
_3373_,13.6µm
_4111_,13.6µm
_0906_,13.58µm
_2114_,13.58µm
_2224_,13.58µm
_0915_,13.56µm
_1251_,13.56µm
_2290_,13.56µm
_2443_,13.56µm
_3669_,13.56µm
_1441_,13.54µm
_3046_,13.54µm
_3254_,13.54µm
_3808_,13.54µm
adder_inst.exp_b\[6\],13.54µm
_1357_,13.52µm
_1893_,13.52µm
_2976_,13.52µm
_1192_,13.5µm
_2161_,13.5µm
_2814_,13.5µm
adder_inst.i_a\[20\],13.5µm
adder_inst.is_inf_r,13.5µm
net18,13.5µm
net744,13.5µm
_1298_,13.48µm
_1404_,13.48µm
_1456_,13.48µm
_1299_,13.46µm
_1358_,13.44µm
_0738_,13.42µm
_1009_,13.42µm
_3283_,13.42µm
_3985_,13.42µm
_2146_,13.41µm
_1106_,13.4µm
_1239_,13.4µm
_1741_,13.4µm
_2307_,13.4µm
_2413_,13.4µm
_3282_,13.4µm
_1275_,13.38µm
_1539_,13.38µm
_3174_,13.38µm
_1379_,13.36µm
_1831_,13.36µm
_2607_,13.36µm
net64,13.345µm
_1889_,13.34µm
_2113_,13.34µm
_2530_,13.34µm
_3155_,13.34µm
_4394_,13.34µm
_0838_,13.32µm
_2504_,13.32µm
adder_inst.sum_raw\[13\],13.32µm
net836,13.32µm
_3924_,13.315µm
_2339_,13.305µm
_1684_,13.3µm
_1983_,13.3µm
_3071_,13.3µm
_3255_,13.3µm
_4344_,13.3µm
_1825_,13.28µm
_2444_,13.26µm
_1631_,13.24µm
_0477_,13.22µm
_1469_,13.22µm
_2471_,13.195µm
_4438_,13.195µm
_2149_,13.19µm
_3119_,13.18µm
_2222_,13.16µm
_3100_,13.16µm
_4104_,13.16µm
_0607_,13.14µm
_2183_,13.14µm
_2369_,13.14µm
_1714_,13.135µm
_3184_,13.12µm
_2502_,13.11µm
_1267_,13.1µm
_1436_,13.1µm
_2152_,13.1µm
_3192_,13.09µm
_2200_,13.08µm
_2969_,13.08µm
_3834_,13.08µm
_3934_,13.08µm
o_res_vld,13.08µm
net743,13.08µm
_0630_,13.06µm
_1217_,13.06µm
_4293_,13.06µm
_0614_,13.04µm
_1374_,13.04µm
_2389_,13.04µm
_3843_,13.04µm
_0463_,13.03µm
_1672_,13.02µm
_2191_,13.02µm
_3980_,13.02µm
_0768_,13µm
_3224_,13µm
multiplier_inst.exp_final\[0\],12.995µm
_3460_,12.98µm
_1108_,12.96µm
_1640_,12.96µm
_1959_,12.96µm
_3439_,12.96µm
_3818_,12.96µm
_4214_,12.96µm
net725,12.96µm
_0884_,12.94µm
_0937_,12.94µm
_1293_,12.94µm
_2086_,12.94µm
_3733_,12.94µm
_2777_,12.92µm
_4340_,12.92µm
_0455_,12.9µm
_2463_,12.9µm
_0933_,12.88µm
_1061_,12.88µm
_1483_,12.88µm
_1603_,12.88µm
_2932_,12.88µm
_3551_,12.88µm
_1091_,12.86µm
_1188_,12.86µm
_2751_,12.86µm
_2211_,12.84µm
_4348_,12.84µm
_1408_,12.82µm
_1386_,12.8µm
_3971_,12.8µm
_4481_,12.8µm
_1545_,12.78µm
_0419_,12.76µm
net28,12.74µm
net12,12.725µm
_2052_,12.72µm
_2769_,12.72µm
net647,12.72µm
_0051_,12.7µm
_0057_,12.7µm
_0944_,12.7µm
_1716_,12.7µm
_3036_,12.7µm
_0932_,12.685µm
_4335_,12.68µm
_0813_,12.66µm
_1549_,12.64µm
_4408_,12.64µm
_1481_,12.62µm
_1664_,12.62µm
_2055_,12.62µm
_3827_,12.62µm
net745,12.62µm
_0635_,12.6µm
_0883_,12.6µm
_4397_,12.6µm
_1073_,12.58µm
_3272_,12.58µm
_3899_,12.58µm
net74,12.58µm
net76,12.58µm
net94,12.58µm
_1088_,12.57µm
_1089_,12.56µm
_1171_,12.56µm
_1548_,12.54µm
_3001_,12.54µm
_1944_,12.52µm
_2466_,12.52µm
_2584_,12.52µm
_1792_,12.5µm
_1895_,12.5µm
_2695_,12.5µm
_2734_,12.5µm
net21,12.5µm
_1879_,12.495µm
_3822_,12.49µm
_0497_,12.48µm
_1349_,12.48µm
_2510_,12.48µm
_3743_,12.48µm
_4410_,12.48µm
_0936_,12.46µm
_0938_,12.46µm
_1693_,12.46µm
_1965_,12.46µm
_2180_,12.46µm
_2903_,12.46µm
_3442_,12.46µm
_3690_,12.46µm
_3169_,12.44µm
_2001_,12.425µm
_1751_,12.42µm
_1932_,12.42µm
_2098_,12.42µm
_2276_,12.42µm
_2446_,12.42µm
_2664_,12.42µm
_4220_,12.42µm
_4280_,12.42µm
_0700_,12.4µm
_0793_,12.4µm
_0962_,12.38µm
_0991_,12.36µm
_2516_,12.36µm
_3261_,12.36µm
_1834_,12.345µm
_1813_,12.34µm
_2728_,12.34µm
_4116_,12.34µm
_4419_,12.33µm
_0641_,12.32µm
_1629_,12.32µm
_2048_,12.32µm
_2079_,12.32µm
_3101_,12.32µm
_4230_,12.3µm
_3622_,12.28µm
_0814_,12.26µm
_1687_,12.26µm
_2879_,12.26µm
_3021_,12.26µm
_0567_,12.24µm
_0908_,12.24µm
_2704_,12.24µm
net742,12.24µm
_3846_,12.23µm
_1304_,12.22µm
_1597_,12.22µm
_1720_,12.22µm
_2395_,12.22µm
_0703_,12.2µm
_3269_,12.2µm
_3989_,12.2µm
_0530_,12.195µm
_3056_,12.185µm
_0480_,12.18µm
_0977_,12.18µm
_1229_,12.18µm
_2269_,12.18µm
_2396_,12.18µm
_4022_,12.18µm
_1025_,12.16µm
_2102_,12.16µm
_2303_,12.16µm
_0664_,12.14µm
_1577_,12.14µm
_0610_,12.12µm
_1149_,12.12µm
_1396_,12.12µm
_2271_,12.12µm
_2328_,12.12µm
_3182_,12.12µm
_4037_,12.115µm
_0678_,12.08µm
_0956_,12.08µm
_1971_,12.08µm
_2213_,12.08µm
_3168_,12.08µm
_3262_,12.08µm
_4234_,12.08µm
_2082_,12.07µm
_0102_,12.06µm
_0901_,12.06µm
_0828_,12.055µm
_0708_,12.04µm
net593,12.04µm
_1308_,12.02µm
_3782_,12.02µm
_0798_,12µm
_1020_,12µm
_2126_,12µm
_2438_,12µm
_3825_,11.995µm
_0435_,11.96µm
_1047_,11.96µm
_1841_,11.96µm
_2270_,11.96µm
_2538_,11.96µm
_2604_,11.96µm
_3534_,11.96µm
_3779_,11.96µm
adder_inst.i_b\[15\],11.96µm
_1367_,11.94µm
_2581_,11.94µm
i_b[17],11.93µm
_0466_,11.92µm
_0815_,11.92µm
_1323_,11.92µm
_2483_,11.92µm
_4049_,11.92µm
_4178_,11.92µm
_4493_,11.92µm
_4556_,11.92µm
adder_inst.i_a\[22\],11.92µm
i_a[11],11.92µm
i_a[13],11.92µm
i_a[24],11.92µm
i_a[25],11.92µm
i_a[26],11.92µm
i_a[27],11.92µm
i_a[28],11.92µm
i_a[30],11.92µm
i_a[31],11.92µm
i_b[23],11.92µm
i_b[25],11.92µm
i_b[26],11.92µm
i_b[28],11.92µm
i_b[29],11.92µm
i_b[30],11.92µm
i_b[31],11.92µm
_1611_,11.9µm
_2839_,11.9µm
_1928_,11.88µm
_2378_,11.88µm
_3268_,11.88µm
_3659_,11.88µm
_4426_,11.88µm
_2943_,11.875µm
adder_inst.i_b\[4\],11.86µm
_1482_,11.84µm
_3683_,11.84µm
_3744_,11.84µm
_0028_,11.82µm
_1776_,11.82µm
_2992_,11.82µm
_3106_,11.82µm
_0647_,11.8µm
_0650_,11.8µm
_1950_,11.8µm
_2391_,11.8µm
_2450_,11.8µm
_3285_,11.8µm
_1268_,11.79µm
_2621_,11.78µm
_3514_,11.78µm
_4060_,11.78µm
_4107_,11.78µm
_0621_,11.76µm
_1542_,11.76µm
_1728_,11.76µm
_1223_,11.74µm
_1464_,11.74µm
_2074_,11.74µm
